      418     2.387183698E-01     4.687500000E-01    -4.828983351E-01
      419     2.387183698E-01     3.125000000E-01    -4.828983351E-01
      420     2.387183698E-01     1.562500000E-01    -4.828983351E-01
      421    -1.911217365E+00     4.687500000E-01     6.104897386E-02
      422    -1.911217365E+00     3.125000000E-01     6.104897386E-02
      423    -1.911217365E+00     1.562500000E-01     6.104897386E-02
      424    -3.725633849E-02     4.687500000E-01    -1.735837053E+00
      425    -3.725633849E-02     3.125000000E-01    -1.735837053E+00
      426    -3.725633849E-02     1.562500000E-01    -1.735837053E+00
      427     2.766727746E-01     4.687500000E-01    -7.405131485E-01
      428     2.766727746E-01     3.125000000E-01    -7.405131485E-01
      429     2.766727746E-01     1.562500000E-01    -7.405131485E-01
      430     5.039798045E-01     4.687500000E-01    -1.218681846E+00
      431     5.039798045E-01     3.125000000E-01    -1.218681846E+00
      432     5.039798045E-01     1.562500000E-01    -1.218681846E+00
      433     2.762029843E-01     4.687500000E-01    -1.510924251E+00
      434     2.762029843E-01     3.125000000E-01    -1.510924251E+00
      435     2.762029843E-01     1.562500000E-01    -1.510924251E+00
      436     1.712035084E-01     4.687500000E-01    -1.649077476E+00
      437     1.712035084E-01     3.125000000E-01    -1.649077476E+00
      438     1.712035084E-01     1.562500000E-01    -1.649077476E+00
      439    -5.102178429E-01     4.687500000E-01     1.977814507E-01
      440    -5.102178429E-01     3.125000000E-01     1.977814507E-01
      441    -5.102178429E-01     1.562500000E-01     1.977814507E-01
      442    -3.025351040E-01     4.687500000E-01    -1.862475258E+00
      443    -3.025351040E-01     3.125000000E-01    -1.862475258E+00
      444    -3.025351040E-01     1.562500000E-01    -1.862475258E+00
      445    -3.518668424E-01     4.687500000E-01    -1.964588254E+00
      446    -3.518668424E-01     3.125000000E-01    -1.964588254E+00
      447    -3.518668424E-01     1.562500000E-01    -1.964588254E+00
      448    -1.604944705E+00     4.687500000E-01     3.357995085E-01
      449    -1.604944705E+00     3.125000000E-01     3.357995085E-01
      450    -1.604944705E+00     1.562500000E-01     3.357995085E-01
      451    -1.772033342E+00     4.687500000E-01     3.033690097E-01
      452    -1.772033342E+00     3.125000000E-01     3.033690097E-01
      453    -1.772033342E+00     1.562500000E-01     3.033690097E-01
      454    -1.447434630E+00     4.687500000E-01     3.408926290E-01
      455    -1.447434630E+00     3.125000000E-01     3.408926290E-01
      456    -1.447434630E+00     1.562500000E-01     3.408926290E-01
      457    -8.327272561E-01     4.687500000E-01    -1.909976306E+00
      458    -8.327272561E-01     3.125000000E-01    -1.909976306E+00
      459    -8.327272561E-01     1.562500000E-01    -1.909976306E+00
      460     4.285944782E-01     4.687500000E-01    -2.353747599E-01
      461     4.285944782E-01     3.125000000E-01    -2.353747599E-01
      462     4.285944782E-01     1.562500000E-01    -2.353747599E-01
      463    -5.370031504E-01     4.687500000E-01    -2.050655295E+00
      464    -5.370031504E-01     3.125000000E-01    -2.050655295E+00
      465    -5.370031504E-01     1.562500000E-01    -2.050655295E+00
      466    -6.823756542E-01     4.687500000E-01    -1.994091714E+00
      467    -6.823756542E-01     3.125000000E-01    -1.994091714E+00
      468    -6.823756542E-01     1.562500000E-01    -1.994091714E+00
      469    -1.229895848E+00     4.687500000E-01     4.844656057E-01
      470    -1.229895848E+00     3.125000000E-01     4.844656057E-01
      471    -1.229895848E+00     1.562500000E-01     4.844656057E-01
      472    -1.407334706E+00     4.687500000E-01     5.158006222E-01
      473    -1.407334706E+00     3.125000000E-01     5.158006222E-01
      474    -1.407334706E+00     1.562500000E-01     5.158006222E-01
      475    -1.938527945E+00     4.687500000E-01     2.272110753E-01
      476    -1.938527945E+00     3.125000000E-01     2.272110753E-01
      477    -1.938527945E+00     1.562500000E-01     2.272110753E-01
      478    -4.076683125E-01     4.687500000E-01    -2.102380759E+00
      479    -4.076683125E-01     3.125000000E-01    -2.102380759E+00
      480    -4.076683125E-01     1.562500000E-01    -2.102380759E+00
      481    -2.310294611E-01     4.687500000E-01    -1.988266312E+00
      482    -2.310294611E-01     3.125000000E-01    -1.988266312E+00
      483    -2.310294611E-01     1.562500000E-01    -1.988266312E+00
      484     2.203050159E-01     4.687500000E-01     2.351126919E-01
      485     2.203050159E-01     3.125000000E-01     2.351126919E-01
      486     2.203050159E-01     1.562500000E-01     2.351126919E-01
      487     2.468539922E-01     4.687500000E-01     3.605001799E-01
      488     2.468539922E-01     3.125000000E-01     3.605001799E-01
      489     2.468539922E-01     1.562500000E-01     3.605001799E-01
      490     2.644271715E-01     4.687500000E-01     4.979543543E-01
      491     2.644271715E-01     3.125000000E-01     4.979543543E-01
      492     2.644271715E-01     1.562500000E-01     4.979543543E-01
      493     5.702097435E-01     4.687500000E-01     2.169951471E-01
      494     5.702097435E-01     3.125000000E-01     2.169951471E-01
      495     5.702097435E-01     1.562500000E-01     2.169951471E-01
      496     5.762195924E-01     4.687500000E-01    -1.291272525E-02
      497     5.762195924E-01     3.125000000E-01    -1.291272525E-02
      498     5.762195924E-01     1.562500000E-01    -1.291272525E-02
      499     6.043630349E-01     4.687500000E-01    -2.168791907E-01
      500     6.043630349E-01     3.125000000E-01    -2.168791907E-01
      501     6.043630349E-01     1.562500000E-01    -2.168791907E-01
      502    -2.110101153E+00     4.687500000E-01     1.592479379E-01
      503    -2.110101153E+00     3.125000000E-01     1.592479379E-01
      504    -2.110101153E+00     1.562500000E-01     1.592479379E-01
      505     7.277403228E-01     4.687500000E-01     6.081541109E-01
      506     7.277403228E-01     3.125000000E-01     6.081541109E-01
      507     7.277403228E-01     1.562500000E-01     6.081541109E-01
      508     5.219835340E-01     4.687500000E-01    -6.467832352E-01
      509     5.219835340E-01     3.125000000E-01    -6.467832352E-01
      510     5.219835340E-01     1.562500000E-01    -6.467832352E-01
      511     3.134781554E-01     4.687500000E-01    -1.750721085E+00
      512     3.134781554E-01     3.125000000E-01    -1.750721085E+00
      513     3.134781554E-01     1.562500000E-01    -1.750721085E+00
      514    -5.308174103E-02     4.687500000E-01    -1.917701952E+00
      515    -5.308174103E-02     3.125000000E-01    -1.917701952E+00
      516    -5.308174103E-02     1.562500000E-01    -1.917701952E+00
      517    -1.382347701E-01     4.687500000E-01    -2.133731499E+00
      518    -1.382347701E-01     3.125000000E-01    -2.133731499E+00
      519    -1.382347701E-01     1.562500000E-01    -2.133731499E+00
      520    -2.761076850E-01     4.687500000E-01    -2.123584912E+00
      521    -2.761076850E-01     3.125000000E-01    -2.123584912E+00
      522    -2.761076850E-01     1.562500000E-01    -2.123584912E+00
      523     4.273993894E-01     4.687500000E-01    -1.639679336E+00
      524     4.273993894E-01     3.125000000E-01    -1.639679336E+00
      525     4.273993894E-01     1.562500000E-01    -1.639679336E+00
      526     7.045052973E-01     4.687500000E-01    -5.806075056E-01
      527     7.045052973E-01     3.125000000E-01    -5.806075056E-01
      528     7.045052973E-01     1.562500000E-01    -5.806075056E-01
      529     8.548816089E-01     4.687500000E-01    -5.318235335E-01
      530     8.548816089E-01     3.125000000E-01    -5.318235335E-01
      531     8.548816089E-01     1.562500000E-01    -5.318235335E-01
      532     7.845751316E-01     4.687500000E-01    -2.196619251E-01
      533     7.845751316E-01     3.125000000E-01    -2.196619251E-01
      534     7.845751316E-01     1.562500000E-01    -2.196619251E-01
      535     7.500995289E-01     4.687500000E-01    -4.724032115E-02
      536     7.500995289E-01     3.125000000E-01    -4.724032115E-02
      537     7.500995289E-01     1.562500000E-01    -4.724032115E-02
      538     7.410122978E-01     4.687500000E-01     1.550176650E-01
      539     7.410122978E-01     3.125000000E-01     1.550176650E-01
      540     7.410122978E-01     1.562500000E-01     1.550176650E-01
      541     7.710848660E-01     4.687500000E-01     3.365872563E-01
      542     7.710848660E-01     3.125000000E-01     3.365872563E-01
      543     7.710848660E-01     1.562500000E-01     3.365872563E-01
      544     8.378551750E-01     4.687500000E-01     4.899497868E-01
      545     8.378551750E-01     3.125000000E-01     4.899497868E-01
      546     8.378551750E-01     1.562500000E-01     4.899497868E-01
      547    -1.981013682E+00     4.687500000E-01     3.854036255E-01
      548    -1.981013682E+00     3.125000000E-01     3.854036255E-01
      549    -1.981013682E+00     1.562500000E-01     3.854036255E-01
      550     8.925726453E-01     4.687500000E-01     7.110889550E-01
      551     8.925726453E-01     3.125000000E-01     7.110889550E-01
      552     8.925726453E-01     1.562500000E-01     7.110889550E-01
      553     9.515613899E-02     4.687500000E-01    -1.952865436E+00
      554     9.515613899E-02     3.125000000E-01    -1.952865436E+00
      555     9.515613899E-02     1.562500000E-01    -1.952865436E+00
      556     6.481733802E-01     4.687500000E-01    -1.360218112E+00
      557     6.481733802E-01     3.125000000E-01    -1.360218112E+00
      558     6.481733802E-01     1.562500000E-01    -1.360218112E+00
      559    -7.004180584E-01     4.687500000E-01     5.973401900E-01
      560    -7.004180584E-01     3.125000000E-01     5.973401900E-01
      561    -7.004180584E-01     1.562500000E-01     5.973401900E-01
      562     6.612803505E-01     4.687500000E-01    -8.085137607E-01
      563     6.612803505E-01     3.125000000E-01    -8.085137607E-01
      564     6.612803505E-01     1.562500000E-01    -8.085137607E-01
      565    -3.581206347E-01     4.687500000E-01     3.816144701E-01
      566    -3.581206347E-01     3.125000000E-01     3.816144701E-01
      567    -3.581206347E-01     1.562500000E-01     3.816144701E-01
      568     7.155751057E-02     4.687500000E-01     2.895222419E-01
      569     7.155751057E-02     3.125000000E-01     2.895222419E-01
      570     7.155751057E-02     1.562500000E-01     2.895222419E-01
      571     6.854188121E-02     4.687500000E-01     5.099293131E-01
      572     6.854188121E-02     3.125000000E-01     5.099293131E-01
      573     6.854188121E-02     1.562500000E-01     5.099293131E-01
      574     1.472205188E-01     4.687500000E-01     6.459247379E-01
      575     1.472205188E-01     3.125000000E-01     6.459247379E-01
      576     1.472205188E-01     1.562500000E-01     6.459247379E-01
      577     4.961361941E-01     4.687500000E-01     7.182790865E-01
      578     4.961361941E-01     3.125000000E-01     7.182790865E-01
      579     4.961361941E-01     1.562500000E-01     7.182790865E-01
      580     3.945585818E-01     4.687500000E-01    -1.893558183E+00
      581     3.945585818E-01     3.125000000E-01    -1.893558183E+00
      582     3.945585818E-01     1.562500000E-01    -1.893558183E+00
      583    -9.034857203E-03     4.687500000E-01    -2.122180347E+00
      584    -9.034857203E-03     3.125000000E-01    -2.122180347E+00
      585    -9.034857203E-03     1.562500000E-01    -2.122180347E+00
      586     2.766653980E-01     4.687500000E-01    -2.106405172E+00
      587     2.766653980E-01     3.125000000E-01    -2.106405172E+00
      588     2.766653980E-01     1.562500000E-01    -2.106405172E+00
      589     1.286869944E-01     4.687500000E-01    -2.119404113E+00
      590     1.286869944E-01     3.125000000E-01    -2.119404113E+00
      591     1.286869944E-01     1.562500000E-01    -2.119404113E+00
      592     1.009830578E+00     4.687500000E-01     9.359112971E-01
      593     1.009830578E+00     3.125000000E-01     9.359112971E-01
      594     1.009830578E+00     1.562500000E-01     9.359112971E-01
      595     1.006822764E+00     4.687500000E-01     4.303647626E-01
      596     1.006822764E+00     3.125000000E-01     4.303647626E-01
      597     1.006822764E+00     1.562500000E-01     4.303647626E-01
      598     1.062538244E+00     4.687500000E-01     5.914725781E-01
      599     1.062538244E+00     3.125000000E-01     5.914725781E-01
      600     1.062538244E+00     1.562500000E-01     5.914725781E-01
      601     1.102438041E+00     4.687500000E-01     7.734980989E-01
      602     1.102438041E+00     3.125000000E-01     7.734980989E-01
      603     1.102438041E+00     1.562500000E-01     7.734980989E-01
      604     4.364384231E-01     4.687500000E-01     9.314280446E-01
      605     4.364384231E-01     3.125000000E-01     9.314280446E-01
      606     4.364384231E-01     1.562500000E-01     9.314280446E-01
      607     2.557566243E-01     4.687500000E-01     8.799501717E-01
      608     2.557566243E-01     3.125000000E-01     8.799501717E-01
      609     2.557566243E-01     1.562500000E-01     8.799501717E-01
      610     6.259347156E-02     4.687500000E-01     8.235768269E-01
      611     6.259347156E-02     3.125000000E-01     8.235768269E-01
      612     6.259347156E-02     1.562500000E-01     8.235768269E-01
      613    -1.763214516E-01     4.687500000E-01     5.071905658E-01
      614    -1.763214516E-01     3.125000000E-01     5.071905658E-01
      615    -1.763214516E-01     1.562500000E-01     5.071905658E-01
      616    -7.982358832E-02     4.687500000E-01     6.797898106E-01
      617    -7.982358832E-02     3.125000000E-01     6.797898106E-01
      618    -7.982358832E-02     1.562500000E-01     6.797898106E-01
      619     9.449068412E-01     4.687500000E-01     1.153839381E-01
      620     9.449068412E-01     3.125000000E-01     1.153839381E-01
      621     9.449068412E-01     1.562500000E-01     1.153839381E-01
      622     9.526904331E-01     4.687500000E-01    -4.925171345E-02
      623     9.526904331E-01     3.125000000E-01    -4.925171345E-02
      624     9.526904331E-01     1.562500000E-01    -4.925171345E-02
      625     9.651958462E-01     4.687500000E-01    -2.206566181E-01
      626     9.651958462E-01     3.125000000E-01    -2.206566181E-01
      627     9.651958462E-01     1.562500000E-01    -2.206566181E-01
      628     9.823027642E-01     4.687500000E-01    -3.870077829E-01
      629     9.823027642E-01     3.125000000E-01    -3.870077829E-01
      630     9.823027642E-01     1.562500000E-01    -3.870077829E-01
      631    -4.632804558E-01     4.687500000E-01     5.597527899E-01
      632    -4.632804558E-01     3.125000000E-01     5.597527899E-01
      633    -4.632804558E-01     1.562500000E-01     5.597527899E-01
      634    -5.613400736E-01     4.687500000E-01     7.249229220E-01
      635    -5.613400736E-01     3.125000000E-01     7.249229220E-01
      636    -5.613400736E-01     1.562500000E-01     7.249229220E-01
      637     1.078846819E+00     4.687500000E-01    -5.718321608E-01
      638     1.078846819E+00     3.125000000E-01    -5.718321608E-01
      639     1.078846819E+00     1.562500000E-01    -5.718321608E-01
      640    -7.965113547E-01     4.687500000E-01     7.269820969E-01
      641    -7.965113547E-01     3.125000000E-01     7.269820969E-01
      642    -7.965113547E-01     1.562500000E-01     7.269820969E-01
      643    -6.535800762E-01     4.687500000E-01     8.658960564E-01
